2026-04-24 16:29:52 INFO     Starting simulation...
2026-04-24 16:30:59 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 16:30:59 INFO     Using pupil mask 'F062' and detector 'WFI07'.
2026-04-24 16:30:59 INFO     Using pupil mask 'F158' and detector 'WFI07'.
2026-04-24 16:30:59 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 16:30:59 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 16:31:00 INFO     Using pupil mask 'F158' and detector 'WFI07'.
2026-04-24 16:31:00 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 16:31:00 INFO     Creating optical system model:
2026-04-24 16:31:00 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 16:31:00 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI07.fits.gz
2026-04-24 16:31:00 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 16:31:00 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 16:31:00 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 16:31:00 INFO     Added pupil plane: Field Dependent Aberration (WFI07)
2026-04-24 16:31:00 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 16:31:00 INFO     Calculating PSF with 10 wavelengths
2026-04-24 16:31:00 INFO      Propagating wavelength = 1.3963e-06 m
2026-04-24 16:31:02 INFO      Propagating wavelength = 1.4369e-06 m
2026-04-24 16:31:03 INFO      Propagating wavelength = 1.4775e-06 m
2026-04-24 16:31:05 INFO      Propagating wavelength = 1.5181e-06 m
2026-04-24 16:31:06 INFO      Propagating wavelength = 1.5587e-06 m
2026-04-24 16:31:08 INFO      Propagating wavelength = 1.5993e-06 m
2026-04-24 16:31:09 INFO      Propagating wavelength = 1.6399e-06 m
2026-04-24 16:31:11 INFO      Propagating wavelength = 1.6805e-06 m
2026-04-24 16:31:12 INFO      Propagating wavelength = 1.7211e-06 m
2026-04-24 16:31:14 INFO      Propagating wavelength = 1.7617e-06 m
2026-04-24 16:31:15 INFO       Calculation completed in 15.241 s
2026-04-24 16:31:15 INFO     PSF Calculation completed.
2026-04-24 16:31:15 INFO     Calculating jitter using gaussian
2026-04-24 16:31:15 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 16:31:15 INFO             resulting image peak drops to 0.972 of its previous value
2026-04-24 16:31:15 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 16:31:15 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 16:31:15 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 16:31:15 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 16:31:15 INFO     Creating PSF using stpsf
2026-04-24 16:31:15 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 16:31:15 INFO     Using pupil mask 'F062' and detector 'WFI07'.
2026-04-24 16:31:16 INFO     Using pupil mask 'F158' and detector 'WFI07'.
2026-04-24 16:31:16 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 16:31:16 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 16:31:16 INFO     Using pupil mask 'F158' and detector 'WFI07'.
2026-04-24 16:31:16 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 16:31:16 INFO     Creating optical system model:
2026-04-24 16:31:16 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 16:31:16 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI07.fits.gz
2026-04-24 16:31:16 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 16:31:16 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 16:31:16 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 16:31:16 INFO     Added pupil plane: Field Dependent Aberration (WFI07)
2026-04-24 16:31:16 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 16:31:16 INFO     Calculating PSF with 10 wavelengths
2026-04-24 16:31:16 INFO      Propagating wavelength = 1.3963e-06 m
2026-04-24 16:31:18 INFO      Propagating wavelength = 1.4369e-06 m
2026-04-24 16:31:19 INFO      Propagating wavelength = 1.4775e-06 m
2026-04-24 16:31:21 INFO      Propagating wavelength = 1.5181e-06 m
2026-04-24 16:31:22 INFO      Propagating wavelength = 1.5587e-06 m
2026-04-24 16:31:24 INFO      Propagating wavelength = 1.5993e-06 m
2026-04-24 16:31:26 INFO      Propagating wavelength = 1.6399e-06 m
2026-04-24 16:31:27 INFO      Propagating wavelength = 1.6805e-06 m
2026-04-24 16:31:30 INFO      Propagating wavelength = 1.7211e-06 m
2026-04-24 16:31:32 INFO      Propagating wavelength = 1.7617e-06 m
2026-04-24 16:31:33 INFO       Calculation completed in 17.035 s
2026-04-24 16:31:33 INFO     PSF Calculation completed.
2026-04-24 16:31:33 INFO     Calculating jitter using gaussian
2026-04-24 16:31:33 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 16:31:33 INFO             resulting image peak drops to 0.972 of its previous value
2026-04-24 16:31:33 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 16:31:33 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 16:31:33 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 16:31:33 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 16:31:47 WARNING  max(qe) > 1.1; this seems weird?!
2026-04-24 16:31:47 WARNING  Found 1 pixels with implied qe > 2; clipping these to qe 2
2026-04-24 16:31:48 INFO     Adding 40 sources to image...
2026-04-24 16:31:48 WARNING  You requested fastpointsources, but the PSF and/or chromaticity are incompatible with this setting.  Disabling fastpointsources.
2026-04-24 16:31:49 INFO     Rendered 0 point sources in 0.0503 seconds
2026-04-24 16:31:49 INFO     Rendered 40 total sources in 1.36 seconds
2026-04-24 16:31:53 INFO     Apportioning electrons to resultants...
/home/np274/roman_l2_job/.pixi/envs/default/lib/python3.12/site-packages/romanisim/persistence.py:252: RuntimeWarning: invalid value encountered in power
  * (x / x0)**alpha * (dt / 1000)**(-gamma))
2026-04-24 16:34:49 INFO     Adding IPC...
2026-04-24 16:35:08 INFO     Adding read noise...
2026-04-24 16:35:45 INFO     Fitting ramps.
2026-04-24 16:35:57 INFO     Simulation complete.
