2026-04-24 13:01:31 INFO     Starting simulation...
2026-04-24 13:02:17 INFO     Using pupil mask 'F062' and detector 'WFI17'.
2026-04-24 13:02:17 INFO     Using pupil mask 'F158' and detector 'WFI17'.
2026-04-24 13:02:17 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 13:02:17 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 13:02:17 INFO     Using pupil mask 'F158' and detector 'WFI17'.
2026-04-24 13:02:17 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 13:02:17 INFO     Creating optical system model:
2026-04-24 13:02:17 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 13:02:18 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI17.fits.gz
2026-04-24 13:02:18 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 13:02:18 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 13:02:18 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 13:02:18 INFO     Added pupil plane: Field Dependent Aberration (WFI17)
2026-04-24 13:02:18 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 13:02:18 INFO     Calculating PSF with 10 wavelengths
2026-04-24 13:02:18 INFO      Propagating wavelength = 1.3973e-06 m
2026-04-24 13:02:19 INFO      Propagating wavelength = 1.4379e-06 m
2026-04-24 13:02:21 INFO      Propagating wavelength = 1.4785e-06 m
2026-04-24 13:02:22 INFO      Propagating wavelength = 1.5191e-06 m
2026-04-24 13:02:24 INFO      Propagating wavelength = 1.5597e-06 m
2026-04-24 13:02:25 INFO      Propagating wavelength = 1.6003e-06 m
2026-04-24 13:02:27 INFO      Propagating wavelength = 1.6409e-06 m
2026-04-24 13:02:28 INFO      Propagating wavelength = 1.6815e-06 m
2026-04-24 13:02:30 INFO      Propagating wavelength = 1.7221e-06 m
2026-04-24 13:02:31 INFO      Propagating wavelength = 1.7627e-06 m
2026-04-24 13:02:33 INFO       Calculation completed in 15.185 s
2026-04-24 13:02:33 INFO     PSF Calculation completed.
2026-04-24 13:02:33 INFO     Calculating jitter using gaussian
2026-04-24 13:02:33 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 13:02:33 INFO             resulting image peak drops to 0.972 of its previous value
2026-04-24 13:02:33 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 13:02:33 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 13:02:33 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:02:33 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:02:33 INFO     Creating PSF using stpsf
2026-04-24 13:02:33 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 13:02:33 INFO     Using pupil mask 'F062' and detector 'WFI17'.
2026-04-24 13:02:33 INFO     Using pupil mask 'F158' and detector 'WFI17'.
2026-04-24 13:02:33 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 13:02:33 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 13:02:34 INFO     Using pupil mask 'F158' and detector 'WFI17'.
2026-04-24 13:02:34 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 13:02:34 INFO     Creating optical system model:
2026-04-24 13:02:34 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 13:02:34 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI17.fits.gz
2026-04-24 13:02:34 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 13:02:34 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 13:02:34 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 13:02:34 INFO     Added pupil plane: Field Dependent Aberration (WFI17)
2026-04-24 13:02:34 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 13:02:34 INFO     Calculating PSF with 10 wavelengths
2026-04-24 13:02:34 INFO      Propagating wavelength = 1.3973e-06 m
2026-04-24 13:02:35 INFO      Propagating wavelength = 1.4379e-06 m
2026-04-24 13:02:37 INFO      Propagating wavelength = 1.4785e-06 m
2026-04-24 13:02:38 INFO      Propagating wavelength = 1.5191e-06 m
2026-04-24 13:02:40 INFO      Propagating wavelength = 1.5597e-06 m
2026-04-24 13:02:41 INFO      Propagating wavelength = 1.6003e-06 m
2026-04-24 13:02:43 INFO      Propagating wavelength = 1.6409e-06 m
2026-04-24 13:02:44 INFO      Propagating wavelength = 1.6815e-06 m
2026-04-24 13:02:46 INFO      Propagating wavelength = 1.7221e-06 m
2026-04-24 13:02:47 INFO      Propagating wavelength = 1.7627e-06 m
2026-04-24 13:02:49 INFO       Calculation completed in 15.174 s
2026-04-24 13:02:49 INFO     PSF Calculation completed.
2026-04-24 13:02:49 INFO     Calculating jitter using gaussian
2026-04-24 13:02:49 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 13:02:49 INFO             resulting image peak drops to 0.972 of its previous value
2026-04-24 13:02:49 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 13:02:49 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 13:02:49 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:02:49 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:02:49 INFO     Creating PSF using stpsf
2026-04-24 13:02:49 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 13:02:49 INFO     Using pupil mask 'F062' and detector 'WFI17'.
2026-04-24 13:02:49 INFO     Using pupil mask 'F158' and detector 'WFI17'.
2026-04-24 13:02:49 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 13:02:49 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 13:02:50 INFO     Using pupil mask 'F158' and detector 'WFI17'.
2026-04-24 13:02:50 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 13:02:50 INFO     Creating optical system model:
2026-04-24 13:02:50 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 13:02:50 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI17.fits.gz
2026-04-24 13:02:50 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 13:02:50 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 13:02:50 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 13:02:50 INFO     Added pupil plane: Field Dependent Aberration (WFI17)
2026-04-24 13:02:50 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 13:02:50 INFO     Calculating PSF with 10 wavelengths
2026-04-24 13:02:50 INFO      Propagating wavelength = 1.3973e-06 m
2026-04-24 13:02:51 INFO      Propagating wavelength = 1.4379e-06 m
2026-04-24 13:02:53 INFO      Propagating wavelength = 1.4785e-06 m
2026-04-24 13:02:54 INFO      Propagating wavelength = 1.5191e-06 m
2026-04-24 13:02:56 INFO      Propagating wavelength = 1.5597e-06 m
2026-04-24 13:02:58 INFO      Propagating wavelength = 1.6003e-06 m
2026-04-24 13:02:59 INFO      Propagating wavelength = 1.6409e-06 m
2026-04-24 13:03:01 INFO      Propagating wavelength = 1.6815e-06 m
2026-04-24 13:03:02 INFO      Propagating wavelength = 1.7221e-06 m
2026-04-24 13:03:04 INFO      Propagating wavelength = 1.7627e-06 m
2026-04-24 13:03:05 INFO       Calculation completed in 15.086 s
2026-04-24 13:03:05 INFO     PSF Calculation completed.
2026-04-24 13:03:05 INFO     Calculating jitter using gaussian
2026-04-24 13:03:05 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 13:03:05 INFO             resulting image peak drops to 0.972 of its previous value
2026-04-24 13:03:05 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 13:03:05 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 13:03:05 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:03:05 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 13:03:18 WARNING  max(qe) > 1.1; this seems weird?!
2026-04-24 13:03:18 WARNING  Found 59 pixels with implied qe > 2; clipping these to qe 2
2026-04-24 13:03:18 INFO     Adding 53 sources to image...
2026-04-24 13:03:18 WARNING  You requested fastpointsources, but the PSF and/or chromaticity are incompatible with this setting.  Disabling fastpointsources.
2026-04-24 13:03:20 INFO     Rendered 0 point sources in 0.0474 seconds
2026-04-24 13:03:20 INFO     Rendered 53 total sources in 1.69 seconds
2026-04-24 13:03:25 INFO     Apportioning electrons to resultants...
/home/np274/roman_l2_job/.pixi/envs/default/lib/python3.12/site-packages/romanisim/persistence.py:252: RuntimeWarning: invalid value encountered in power
  * (x / x0)**alpha * (dt / 1000)**(-gamma))
2026-04-24 13:05:54 INFO     Adding IPC...
2026-04-24 13:06:13 INFO     Adding read noise...
2026-04-24 13:06:50 INFO     Fitting ramps.
2026-04-24 13:07:02 INFO     Simulation complete.
